,cadnum,secteur,complete_name,name,comment,X_UTM18S,Y_UTM18S,altitude,length,depth,explorers,exped,latitude,longitude
339,211012,Quincas,Grotte Grande Soeur,GrotteGrandeSoeur,,468326.0,4422439.0,360,0.0,-13,Florian,UP2010,-50.3492785,-75.4451948
340,211013,Quincas,Gouffre 36,Gouffre36,,469283.0,4422857.0,392,,-45,"Denis, Olivier T",UP2010,-50.3455700,-75.4317100
341,211014,Quincas,Gouffre des Mousquetaires,GouffreDesMousquetaires,arrêt sur trémie,469809.0,4422763.0,298,,-44,"Arnauld, Laurent C, Cédric",UP2010,-50.3464426,-75.4243251
342,211015,Quincas,Gouffre de l'Arche,GouffreDeLArche, arrêt méandre impénétrable,469950.0,4422849.0,310,,-32,"Cédric, Arnault, Laurent C",UP2010,-50.3456764,-75.4223366
343,211016,Quincas,Gouffre à la tête d'Ours,GouffreALaTeteDOurs,,469828.0,4422922.0,332,,-22,Olivier T,UP2010,-50.3450136,-75.4240453
344,211017,Quincas,Aven,Aven,"Beau puits 20m, porche 8mx4m, bouché",469300.0,4422855.0,322,0.0,-20,"Olivier T, Denis",UP2010,-50.3455889,-75.4314712
345,211018,Quincas,Grotte de Lobos Secos,GrotteDeLobosSecos,Sert de camp pour la zone Lobos,469869.0,4422885.0,328,,-17,"Laurent C, Denis, Arnauld, Cédric, Olivier T",UP2010,-50.3453485,-75.4234721
346,211019,Quincas,Grotte Marion,GrotteMarion,"explo-topo Thomas et Fabien le 24-01-2010, arrêt sur perte active étroite verticale en crue (qq l-s), ressaut passable sans corde, à faire par temps sec",468214.0,4423045.0,339,74.0,-17,Fabien Thomas,UP2010,-50.3438225,-75.4467178
347,211020,Quincas,Méandre des Sables,MeandreDesSables,"explo-topo Thomas et Fabien le 24-01-2010, arrêt sur étroiture ponctuelle en roche massive l35 cm à élargir de peu pour passer. Vue sur 3,5 m pénétrable, très fort courant d'air sortant glacial",469499.0,4422846.0,384,38.0,-15,Fabien Thomas,UP2010,-50.3456801,-75.4286752
348,211021,Quincas,Grotte de la Conduite,GrotteDeLaConduite,Une conduite forcée traverse à la perpendiculiare le gouffre formé à partir d'une fracture vers -15m (avec un remplissage témoin).,468835.0,4422513.0,364,,-15,"Cédric, Buldo",UP2010,-50.3486401,-75.4380346
349,211022,Quincas,Cueva del Agua,CuevaDelAgua,effondrement important terminé sur éboulis. Une bache a permis de recueillir de l'eau en période sèche au camp des Lobos (accès facile),470151.0,4422766.0,352,,-15,"Cédric, Arnauld",UP2010,-50.3464330,-75.4195183
350,211023,Quincas,Aven de la Traverse,AvenDeLaTraverse,explo-topo Thomas et Fabien le 24-01-2010,467933.0,4422916.0,353,35.0,-12,Fabien Thomas,UP2010,-50.3449674,-75.4506778
351,211024,Quincas,Grotte du Nomade,GrotteDuNomade,"Située sur la bande de grès, cette grotte est un vraisemblable abri temporaire",468873.0,4422340.0,354,,-9,"Arnauld, Denis, Olivier T",UP2010,-50.3501980,-75.4375148
352,211025,Quincas,Grotte Filostik,GrotteFilostik,"Courte perte dans laquelle ont été trouvés quelques os, moule, patelles",469520.0,4422874.0,291,,-8,"Isa, Laurent C, Olivier T",UP2010,-50.3454294,-75.4283778
353,211026,Quincas,Porche de la Madre 2,PorcheDeLaMadre2,petit porche avec un puit de 5m donnant sur un méandre avec arrêt sur éboulis,468705.0,4422852.0,364,,-8,"Cédric, Jean Phi",UP2010,-50.3455845,-75.4398336
354,211027,Quincas,Aven,Aven,P6 qui queute,469418.0,4422796.0,294,0.0,-6,"Olivier T, Denis",UP2010,-50.3461256,-75.4298176
355,211028,Quincas,Abri,Abri3,Abri pouvant servir de camp,469283.0,4422170.0,403,,0,"Olivier T, Denis, Arnauld",UP2010,-50.3517484,-75.4317660
356,211029,Quincas,Aven,Aven,non descendu,469741.0,4422253.0,432,,,"Olivier T, Denis",UP2010,-50.3510256,-75.4253217
357,211030,Quincas,Grand Aven Triple,GrandAvenTriple,"R30 au contact, bouché",468572.0,4422366.0,365,,,Fabien,UP2010,-50.3499481,-75.4417433
358,211031,Quincas,Perte Ensablée,PerteEnsablée,Grotte au contact grès calcaire,468805.0,4422367.0,374,,,Fabien,UP2010,-50.3499515,-75.4384684
359,211032,Quincas,Cueva 1,Cueva1,"a explorer, grosse entrée (10-20) dans la montée qui va de l'embarcadaire a la caverne des Lobos",470582.0,4422455.0,581,,,Cédric,UP2010,-50.3492516,-75.4134852
360,211033,Quincas,Porche,Porche,porche bouché. Abri au vent,468379.0,4422465.0,357,,,"Olivier T, Denis",UP2010,-50.3490475,-75.4444477
361,211034,Quincas,AVEN ?,AVEN ?,,470236.0,4422475.0,309,,,Olivier T,UP2010,-50.3490544,-75.4183467
362,211035,Quincas,Aven,Aven,non descendu,468258.0,4422538.0,415,,,"Olivier T, Denis",UP2010,-50.3483845,-75.4461422
363,211036,Quincas,Lobos Matos,LobosMatos,"a explorer, beau gouffre d'entrée (30m sondé)",470178.0,4422545.0,303,,,Cédric,UP2010,-50.3484219,-75.4191563
364,211037,Quincas,aven,aven,,470197.0,4422588.0,288,,,,UP2010,-50.3480362,-75.4188859
365,211038,Quincas,Aven,Aven,P20 interessant non descendu,468322.0,4422615.0,389,,,"Olivier T, Denis",UP2010,-50.3476954,-75.4452362
366,211039,Quincas,aven,aven,,469821.0,4422749.0,298,,,,UP2010,-50.3465691,-75.4241576
367,211040,Quincas,Aven,Aven,bouché,469656.0,4422828.0,287,,,"Olivier T, Denis",UP2010,-50.3458501,-75.4264702
368,211041,Quincas,Cueva 5,Cueva5,"a explorer, dans la doline des lobos",469763.0,4422959.0,310,,,Cédric,UP2010,-50.3446775,-75.4249559
369,211042,Quincas,Cueva 6,Cueva6,"a explorer, loin au nord",469807.0,4423507.0,433,,,Cédric,UP2010,-50.3397515,-75.4242936
370,211043,Quincas,Perte 1Lobos,Perte1Lobos,,468573.0,4422358.0,332,,,,UP2010,-50.3500201,-75.4417299
371,211044,Quincas,Perte des Lobos,PerteDesLobos,,467782.0,4422983.0,330.0,,,,unknown,-50.3443566,-75.4527942
372,211045,Quincas,El Culo de la Madre,ElCuloDeLaMadre,Grosse entrée impressionnante qui suit un plan de faille et qui se termine par deux belles salles avec arrêt sur des éboulis.,468699.0,4422722.0,355,,-78,"Sylvain, Cédric, Buldo",UP2010,-50.3467533,-75.4399287
373,211046,Quincas,La Grotte,LaGrotte,"""inutile d'y aller""",468496.0,4422512.0,331,0.0,-9,Florian,UP2010,-50.3486311,-75.4427993
374,211047,Quincas,Igue Dedob,IgueDeDob,"""buldo m'a forcé à y aller"" Flo.",468516.0,4422547.0,,0.0,-8,Florian,UP2010,-50.3483174,-75.4425153
375,211048,Quincas,Grotte Petite Soeur,GrottePetiteSoeur,"coups de gouges de 0,1x0,2m",468366.0,4422459.0,,0.0,-4,Florian,UP2010,-50.3491007,-75.4446309
376,211049,Quincas,Puits Octopus,PuitsOctopus,jonctionne avec la perte des lobos (coordonnées des lobos),467782.0,4422983.0,330,,,,UP2010,-50.3443566,-75.4527942
377,212001,Tarlton,Grotte de Tarlton,GrotteDeTarlton,Coordonnées (pointage carte) - Intérêt karsto,468000.0,4417000.0,30,,,,UP2008,-50.3981748,-75.4502394
378,212002,Tarlton,TAR01,TAR01,"cavité repérée, non explorée",470651.0,4418054.0,294,,,,UP2008,-50.3888343,-75.4128587
379,212003,Tarlton,TAR02,TAR02,"cavité repérée, non explorée",470567.0,4417883.0,380,,,,UP2008,-50.3903680,-75.4140537
380,212004,Tarlton,TAR03,TAR03,"cavité repérée, non explorée",470359.0,4417650.0,525,,,,UP2008,-50.3924529,-75.4169980
381,212005,Tarlton,TAR04,TAR04,"cavité repérée, non explorée",470446.0,4417762.0,476,,,,UP2008,-50.3914501,-75.4157653
382,212006,Tarlton,TAR05,TAR05,"cavité repérée, non explorée (plus d'autres cavités dans le même secteur)",470679.0,4418000.0,340,,,,UP2008,-50.3893214,-75.4124690
383,213001,Guarello,Perte du Masque et de la Plume,LeMasqueEtLaPlume,Instrumenté,473667.0,4416955.0,90,1156.0,-66,,UP2008,-50.3988608,-75.3705100
384,213002,Guarello, Grotte du Finistere,GrotteFinistere,,472739.0,4416716.0,37,,,,UP2006,-50.4009678,-75.3835841
385,213003,Guarello, Perte Glaciaire,PerteGlaciaire,Coordonnees probablement fausses,472988.0,4417752.0,100,,,,UP2006,-50.3916623,-75.3800061
386,303001,Avenir,Trou 1 sur 3eme bloc calcaire,Trou 1 sur 3eme bloc calcaire,,495068.0,4309020.0,186,,,,UP2014,-51.3700542,-75.0708519
387,303002,Avenir,Perte des Portes d'Abraham,PerteDesPortesDAbraham,Topographie,494398.0,4309243.0,163,,-135,,UP2014,-51.3680427,-75.0804735
388,303003,Avenir,Cueva Nutria,CuevaNutria,Topographie,495399.0,4309090.0,20,,16 - -15,,UP2014,-51.3694275,-75.0660960
389,303004,Avenir,Le Raccourci,LeRaccourci,"un P30 non descendu plein lapiaz, voir GPS Buldo",494845.0,4308933.0,274,,-30,,UP2014,-51.3708345,-75.0740568
390,303005,Avenir,Le Raccourci Végétal,Le RaccourciVegetal,petite traversée avec P5 non descendu GPS Buldo,495383.0,4308977.0,55,,-5,,UP2014,-51.3704435,-75.0663273
391,303006,Avenir,Tortilla con Lemon,CuevaTortillaConCitron,Intégrale,495075.0,4308714.0,253,160.0,-32,,UP2014,-51.3728057,-75.0707556
392,303007,Avenir,Gouffre de l'Erbra,GouffreDeLErbra,"Topographie, plus de 400 m explorés non toporgaphié",494387.0,4309486.0,86,1356.0,30 - -59,,UP2014,-51.3658576,-75.0806277
393,303008,Avenir,Regard sur la résurgence de l'Avenir,RegardResurgenceAvenir,20 m en aval de la perte principale,494567.0,4309691.0,,,,,UP2014,-51.3640160,-75.0780389
394,303009,Avenir,Cueva du Plateau,CuevaDuPlateau,,493877.0,4308702.0,,,-20,,UP2014,-51.3729020,-75.0879670
395,303010,Avenir,Igue du Dike,IgueDuDike,,493877.0,4308689.0,,,-20,,UP2014,-51.3730189,-75.0879672
396,303011,Avenir,Pas de nom,Pas de nom,Perte impenetrable,493833.0,4308577.0,,,0,,UP2014,-51.3740255,-75.0886013
397,303012,Avenir,P20,P20,"Non descendu, au dessus de l'émergence d'Abraham",494928.0,4309421.0,301,,-20,,UP2014,-51.3664472,-75.0728574
398,303013,Avenir,Pas de nom,Pas de nom,Sur le chemin pour aller à Erbra ; Grotte Topographiée,494496.0,4309737.0,,,,,UP2014,-51.3636017,-75.0790580
399,303014,undefined,Gouffre SansDéconner,GouffreSansDeconner,Schéma,495472.0,4308988.0,21,,-20,,UP2014,-51.3703453,-75.0650486
400,303015,undefined,Résurgence Oubliée,ResurgenceOubliee,"Coordonnée estimé sur image satellite ; Résurgence de la perte d'Abraham, prouvé par coloration",494941.0,4309441.0,,,-1,,UP2014,-51.3662674,-75.0726704
401,304001,Pelantaro,Perte de la Sucrière,PerteDeLaSucriere,terminé à -80,493130.0,4308331.0,399,,-80,,UP2014,-51.3762294,-75.0987061
402,304002,Pelantaro,Œil du Diable (ex perte majeure),OjoDelDiablo,Topographie,493244.0,4309199.0,315,,-81,,UP2014,-51.3684258,-75.0970516
403,304003,Pelantaro,Perte de la Sucrière inférieure,PerteDeLaSucriereInferieure,Topographie,493001.0,4308652.0,330,,-84,,UP2014,-51.3733415,-75.1005532
404,304004,undefined,Résurgence de l'Avenir,ResurgenceDeLAvenir,"Topographie, dont 321 m noyés",,,,700.0,12 - -39,,UP2014,inf,inf
405,304005,Pelantaro,TC1,TC1,Colmaté,493342.0,4308357.0,484,,-40,,UP2014,-51.3759982,-75.0956596
406,304006,Pelantaro,TC2,TC2,Colmaté,493337.0,4308329.0,488,,-30,,UP2014,-51.3762499,-75.0957320
407,304007,Pelantaro,TC3,TC3,Colmaté,492238.0,4307919.0,544,,-65,,UP2014,-51.3799226,-75.1115310
408,304008,Pelantaro,TC4,TC4,"Impénétrable, à désober",493149.0,4307944.0,533,,0,,UP2014,-51.3797095,-75.0984405
409,304009,Pelantaro,TC5,TC5,,493139.0,4307904.0,533,,,,UP2014,-51.3800691,-75.0985850
410,304010,Pelantaro,TC6,TC6,Colmaté,493149.0,4307879.0,522,,,,UP2014,-51.3802940,-75.0984418
411,304011,Pelantaro,Gouffre Pacifico,GouffrePacifico,"Explo Romain-Seba + Lionel-Natalia + Tigrou-Denis-Steph, topo réalisée",492835.0,4307760.0,386,,-196,,UP2014,-51.3813602,-75.1029560
412,304012,Pelantaro,Pas de nom,Pas de nom,,492741.0,4307760.0,372,,,,UP2014,-51.3813590,-75.1043068
413,304013,Pelantaro,Pas de nom,Pas de nom,,492538.0,4307322.0,344,,,,UP2014,-51.3852948,-75.1072329
414,304014,Pelantaro,Pas de nom,Pas de nom,,492549.0,4307305.0,,,,,UP2014,-51.3854478,-75.1070752
415,304015,Pelantaro,Perte du col 1,PerteDuCol1,Puits sur faille,493740.0,4308750.0,,,-30,,UP2014,-51.3724689,-75.0899344
416,304016,Pelantaro,Perte du col 2,PerteduCol2,Extrémité Nord de la faille,493735.0,4308575.0,,,0,,UP2014,-51.3740424,-75.0900093
417,304017,Pelantaro,Igue du Midi,IgueDuMidi,Arrêt sur méandre étroit,493488.0,4308749.0,,,-58,,UP2014,-51.3724750,-75.0935548
418,304018,Pelantaro,Igue Enviluc,IgueEnviluc,,493487.0,4308761.0,,,-13,,UP2014,-51.3723671,-75.0935689
419,304019,Pelantaro,Cueva de la Mañana,CuevaManana,Colmatage de grès,493354.0,4308416.0,,,-11,,UP2014,-51.3754678,-75.0954861
420,304020,Pelantaro,Trou du Cairn,TrouDuCairn,,493378.0,4308649.0,,,-40,,UP2014,-51.3733730,-75.0951370
421,304021,Pelantaro,Gouffre des Trois Arches,GouffreDesTroisArches,Arrêt sur Siphon,493345.0,4308371.0,483,,-42,,UP2014,-51.3758723,-75.0956163
422,304022,Pelantaro,"Gouffre ""2 spits pour Rien""",GouffreDeuxSpitsPourRien,,492718.0,4307932.0,358,,-33,,UP2014,-51.3798121,-75.1046337
423,304023,Pelantaro,Gouffre No Futur,GouffreNoFutur,Croquis,494209.0,4303537.0,438,,-40,,UP2014,-51.4193485,-75.0832816
424,304024,Pelantaro,Gouffre Retour vers le Futur,GouffreRetourVersLeFutur,"Topo, Arrêt sur désob",494247.0,4303396.0,412,133.0,-61,,UP2014,-51.4206168,-75.0827374
425,304025,Pelantaro,Arc 13,Arc13,Schéma,492630.0,4307395.0,325,,-15,,UP2014,-51.3846396,-75.1059093
426,304026,Pelantaro,Arc 12,Arc12,Schéma,492811.0,4307523.0,387,,-15,,UP2014,-51.3834909,-75.1033057
427,304027,Pelantaro,Arc 12bis,Arc12bis,Schéma,492811.0,4307523.0,387,,-15,,UP2014,-51.3834909,-75.1033057
428,304028,Pelantaro,Arc 3,Arc3,Schéma,492744.0,4307438.0,368,,-30,,UP2014,-51.3842544,-75.1042702
429,304029,Pelantaro,Arc 4,Arc4,Schéma,492791.0,4307449.0,380,,-20,,UP2014,-51.3841561,-75.1035946
430,304030,Pelantaro,Gouffre Futur 1,SumideroFuturo,Voir Schéma Xav,493519.0,4304030.0,545,,,,UP2014,-51.4149081,-75.0931956
431,304031,Pelantaro,Gouffre Futur 2,SumideroFuturo,Voir Schéma Xav,493402.0,4304216.0,562,,-30,,UP2014,-51.4132342,-75.0948746
432,304032,Pelantaro,Gouffre N°1 Sommet 3,Gouffre N°1 Sommet 3,Jonctionne avec Gouffre Futur 1 de Tigrou ; Arrêt sur éboulis à -40 m,493524.0,4304050.0,554,,-40,,UP2014,-51.4147283,-75.0931233
433,304033,Pelantaro,Pas de nom,Pas de nom,Terminé ; Même gouffre que le Gouffre Futur 2 de Tigrou,493405.0,4304223.0,557,,-30,,UP2014,-51.4131713,-75.0948313
434,304034,Pelantaro,Gouffre n°3 sommet 3,Gouffre n°3 sommet 3,Terminé,493434.0,4304074.0,54,,-16,,UP2014,-51.4145115,-75.0944171
435,304035,Pelantaro,Machu-Pichu,GrotteMachuPichu,Topographie,492079.0,4310722.0,,214.0,16 - -4,,UP2014,-51.3547161,-75.1137532
436,304036,Pelantaro,"Gouffre ""Un cul de plus à explorer""",GouffreUnCulDePlusAExplorer,A explorer,492861.0,4307876.0,399,,,,UP2014,-51.3803174,-75.1025801
437,304037,Pelantaro,Gouffre près du camp du Futur,Gouffre près du camp du Futur,"A Explorer, P20 mini",494155.0,4303338.0,407,,-20,,UP2014,-51.4211373,-75.0840615
438,304038,Pelantaro,Arc 14,Arc14,"P60 à explorer par temps sec, arrêt sur rien",492564.0,4307349.0,347,,-60,,UP2014,-51.3850524,-75.1068587
439,304039,Pelantaro,Cueva del Condor,SystemaLosTubos,Altitude estimée ; Systema de los Tubos,491290.0,4307597.0,230,,-110,,UP2014,-51.3828042,-75.1251606
440,304040,Pelantaro,Sumdiero Escondido,SumideroEscondido,A remplir!,490540.0,4306695.0,106,174.0,-55,,UP2014,-51.3909029,-75.1359619
441,304041,Pelantaro,Surgencia Estrella,SurgenciaEstrella,"Grosse résurgence, 25 m de long, gros siphon à plonger, galerie remontante sur 20 m",492249.0,4307720.0,65,,20,,UP2014,-51.3817121,-75.1113773
442,304042,Pelantaro,Cueva Estrella,CuevaEstrella,"Au dessus de la résurgence Estrella, Accés au collecteur entre 2 siphons",492261.0,4307711.0,95,,-30,,UP2014,-51.3817932,-75.1112051
443,304043,Pelantaro,Perte perdue,PertePerdue,Coordonnées levées sur carte ; Terminée,490540.0,4306695.0,106,,-10,,UP2014,-51.3909029,-75.1359619
444,304044,Pelantaro,"Gouffre ""Explorévitefait""",GouffreExploreViteFait,Coordonnées levées sur carte ; Terminée,490470.0,4306552.0,101,,-60,,UP2014,-51.3921876,-75.1369718
445,304045,Pelantaro,Puits 1 Jean-Phi,Puits1JeanPhi,Altitude estimée,491049.0,4307630.0,250,,,,UP2014,-51.3825038,-75.1286228
446,304046,Pelantaro,Pozo Dyke (System de los Tubas),SystemaLosTubos,Altitude estimée,491165.0,4307597.0,,,,,UP2014,-51.3828023,-75.1269568
447,304047,Pelantaro,Arc 1,Arc1,Croquis ; Fini,492098.0,4306813.0,276,,-30,,UP2014,-51.3898657,-75.1135673
448,304048,Pelantaro,Arc 11,Arc11,Croquis ; Fini,492226.0,4306784.0,260,,-30,,UP2014,-51.3901282,-75.1117283
449,304049,Pelantaro,Arc 111,Arc111,Croquis ; Fini,492134.0,4306635.0,258,,-15,,UP2014,-51.3914668,-75.1130538
450,304050,Pelantaro,Arc 113,Arc113,Croquis ; Fini,491671.0,4306206.0,299,,-15,,UP2014,-51.3953177,-75.1197183
451,304051,Pelantaro,Arc 114,Arc114,Croquis ; Fini,491307.0,4306156.0,259,,-20,,UP2014,-51.3957618,-75.1249516
452,304052,Pelantaro,Arc 112 ; Les mystères de l'ouest,Arc112,"Topographie faite, arrêt sur Rien, méandre actif, 50 l-S ; A faire par temps Sec !!!",491808.0,4306374.0,291,216.0,-71,,UP2014,-51.3938090,-75.1177453
453,304053,Pelantaro,Gouffre du Robinet,GouffreDuRobinet,Topographie effectuée,493210.0,4307750.0,456,230.0,-91,,UP2014,-51.3814547,-75.0975678
454,304054,Pelantaro,Arc 20 ou gouffre du Soleil,CuevaDelSol,"Les 30 derniers mètres sont estimés, arrêt sur Rien au sommet d'iun P30, dernier point topo sur AN de début de MC, avec une croix au dessus, P30 difficile à équiper car rien ne tient",492409.0,4307605.0,212,140.0,-100,,UP2014,-51.3827484,-75.1090807
455,304055,Pelantaro,Arc 19,Arc19,Arrêt du etr. En sommet de P10 non descendu,492487.0,4307678.0,229,,-50,,UP2014,-51.3820930,-75.1079583
456,304056,Pelantaro,Arc 18,Arc18,arrêt sur éboulis,492484.0,4307639.0,224,,-37,,UP2014,-51.3824436,-75.1080022
457,304057,Pelantaro,Arc 17,Arc17,"Perte de canelure, importante,P20 mini,  non explorée",492637.0,4307761.0,300,,-20,,UP2014,-51.3813486,-75.1058011
458,304058,Pelantaro,Perte Col 1,PerteCol1,,493722.0,4308518.0,482,,,,UP2014,-51.3745548,-75.0901971
459,401001,undefined,Moulin Rêve Bleu,MoulinReveBleu,,577225.0,4604263.0,,,32,,UP2019,-48.7098808,-73.9502605
460,401002,undefined,Perte Saloude,PerteSaloude,,577141.0,4603383.0,,,,,UP2019,-48.7178064,-73.9512376
461,401003,undefined,Moulin de glace,MoulinDeGlace,,577289.0,4604031.0,122,,8,,UP2019,-48.7119596,-73.9493472
462,401004,undefined,Lac 2,Lac2,,577528.0,4603955.0,,,12,,UP2019,-48.7126135,-73.9460846
463,401005,undefined,Lac Tic et Tac,LacTicEtTac,,577555.0,4603901.0,,,,,UP2019,-48.7130959,-73.9457075
464,401006,undefined,Cueva Esperanza,CuevaEsperanza,,576150.0,4598655.0,250,,25,,UP2019,-48.7604545,-73.9638345
465,401007,undefined,Traversée de la Cascade,TraverseeDeLaCascade,,576183.0,4600809.0,,,3,,UP2019,-48.7410762,-73.9637841
466,401008,undefined,L'abri sous glace,AbriSousGlace,,576064.0,4600782.0,,,2,,UP2019,-48.7413336,-73.9653974
467,401009,undefined,Salto del Agua, SaltoDelAgua,,575588.0,4601180.0,,,8,,UP2019,-48.7378117,-73.9719438
468,401010,undefined,Moulin Abou, MoulinAbou,,575786.0,4601270.0,,,16,,UP2019,-48.7369781,-73.9692678
469,401011,undefined,Moulin Tapis Volant,MoulinTapisVolant,,575977.0,4601227.0,,,15,,UP2019,-48.7373416,-73.9666626
470,401012,undefined,Traversée,Traversee,,575925.0,4601038.0,,,10,,UP2019,-48.7390480,-73.9673349
471,401013,undefined,Moulin du Champignon,MoulinDuChampignon,,576005.0,4597166.0,,,?,,UP2019,-48.7738650,-73.9655321
472,401014,undefined,Traversee du meandre 1,TraverseeDuMeandre1,,577950.0,4597074.0,,,4,,UP2019,-48.7744519,-73.9390469
473,401015,undefined,Traversee du meandre 2,TraverseeDuMeandre2,,578009.0,4597133.0,,,2,,UP2019,-48.7739138,-73.9382552
474,401016,undefined,Moulin de glace,MoulinDeGlace,,576724.0,4597385.0,,,7,,UP2019,-48.7718070,-73.9557887
475,401017,undefined,Moulin de la Conception,MoulinDeLaConception,,575986.0,4597099.0,,,?,,UP2019,-48.7744700,-73.9657783
476,401018,undefined,Cueva Tempanos - Entrée 1,CuevaTempanosEntree1,,575384.0,4601618.0,48,,58,,UP2019,-48.7338968,-73.9747980
477,401019,undefined,Cueva Tempanos - Entrée 2,CuevaTempanosEntree2,,575379.0,4601714.0,36,,,,UP2019,-48.7330339,-73.9748835
478,401020,undefined,Cueva Tempanos - Entrée 3,CuevaTempanosEntrée3,,575465.0,4601707.0,58,,,,UP2019,-48.7330865,-73.9737129
479,401021,undefined,Fuite Prometteuse,FuitePrometteuse,,575691.0,4601178.0,,,22,,UP2019,-48.7378172,-73.9705428
480,NEW_10,undefined,Golden Igue,GoldenIgue,"jonction à la voix avec la perte des 4 champi, à proximité du James Bonde",,,,0.0,-73,"Florian, Olivier G",UP2010,inf,inf
481,NEW_11,undefined,Perte Notocanada ,PerteNotoCanada,"Deux puits qui s'enchainent, fracturés.",,,,,-35,,UP2010,inf,inf
482,NEW_13,undefined,Porche de la Crevette,PorcheDeLaCrevette,"Porche effondré, sans suite évidente",,,,,-5,Les doigts bleus,UP2010,inf,inf
483,NEW_14,undefined,Perte de la Jeanne d'Arc,PerteJeanneDArc,"Perte gigantesque, >1 m3-s. Impénétrable car effondrée",,,,,0,Les doigts bleus,UP2010,inf,inf
484,NEW_15,undefined,cueva,cueva103,,473005.0,,401,0.0,-20,"Buldo, José, Jean Phi",UP2010,nan,nan
485,NEW_16,undefined,Résurgence,Résurgence,Siphon pénétrable 1m3-s,,,,,0,"Olivier T, Florian",UP2010,inf,inf
486,NEW_17,undefined,Résurgence,Résurgence,siphon,,,,,0,"Olivier T, Florian",UP2010,inf,inf
487,NEW_18,undefined,Résurgence,Résurgence,siphon,,,,,0,"Olivier T, Florian",UP2010,inf,inf
488,NEW_19,undefined,Gouffre instantané,GouffreInstantané,50m de la détente. idem Aven?,,,,0.0,-20,"Stéphane, Laurent M",UP2010,inf,inf
489,NEW_2,undefined,Pequina Sud,PequinaSud,,,,,,-17,,UP2008,inf,inf
490,NEW_20,undefined,Gouffre du Canyon,GouffreDuCanyon,"Suite de petits ressauts dans méandre. Arrêt sur trémie, suite visible mais impénétrable",,,,,-29,"Arnauld, Denis, Olivier T",UP2010,inf,inf
491,NEW_21,undefined,Los Piscoleros,LosPiscoleros,"Dans une zone de porche, conduite forcée glacière qui part (voir photo)",,,,,,"Antoine, Denis, Olivier G, Vanessa",UP2010,inf,inf
492,NEW_22,undefined,Traversé du roberto,Traversé du roberto,,,,,,,"Richard, Olivier T ",UP2010,inf,inf
493,NEW_23,undefined,trou noir,trou noir,,,,,,,"Richard, Olivier T ",UP2010,inf,inf
494,NEW_25,undefined,Grotte de l'Audeline,GrotteAudeline,traversée fossile,,,,143.0,19,"Laurent C, Pierre",UP2010,inf,inf
495,NEW_26,undefined,perte 1,Perte1,pas pointée mais juste à coté de la perte 2 et ambrée (n°130),,,,,,,UP2010,inf,inf
496,NEW_27,undefined,Trou qui paye pas de mine,TrouQuiPayePasDeMine,Topographie,,,,108.0,-48,,UP2014,inf,inf
497,NEW_29,undefined,Cueva de los Gringos,LosGringos,"Descendu par Laurence et Arnauld, correspond surement à la grotte des 1001 cascades",,,??,64.0,47,,UP2017,inf,inf
498,NEW_3,undefined,Perte sans nom,Perte sans nom,30 mètres au dessus de la Détente,,,,,-15,,UP2008,inf,inf
499,NEW_30,undefined,Perte des têtes brulées,PerteDesTetesBrulees,"A proximité du camp GB, descendu par Arnauld et Lionel jusque -20m, bouché. Point GPS Cédric ou Lionel",,,??,,20,,UP2017,inf,inf
500,NEW_31,undefined,Exsurgence de la Punta Blanca,BahiaBlanca,A l'endroit où l'on gare les zodiacs pour accéder à la Cueva de la Punta Blanca. Sort sous le niveau de la mer. Plusieurs centaines de litres seconde. Semble plongeable.,478753.0,4465590.0,0,,0,,UP2017,-49.9616604,-75.2962328
501,NEW_32,undefined,Grotte des trois entrées plus une,TroisEntreesPlusUne,"Cavité énorme, exploration à continuer",,,?,2434.0,48--54,,UP2017,inf,inf
502,NEW_33,undefined,Grotte des quatre entrées plus une,QuatreEntreesPlusUne,,,,,,"-32, +40",,UP2019,inf,inf
503,NEW_34,Barros Luco,Résurgence Hongo,ResurgenceHongo,,478745.0,4446553.0,0,,29,,UP2019,-50.1328762,-75.2974004
504,NEW_35,Egg, Haciendas Salinas,HaciendasSalinas,,490183.0,4452320.0,66,,,,unknown,-50.0813082,-75.1372122
505,NEW_5,undefined,Grotte du bout du monde,Grotte du bout du monde,arrêt sur rien! ,,,40,125.0,-15,,UP2008,inf,inf
506,NEW_6,undefined,Résurgence 3 plage de la Baleine,Résurgence 3 plage de la Baleine,200 l-s (os de baleine),,,,,,,UP2008,inf,inf
507,NEW_7,undefined,Résurgence 5 plage de la Baleine,Résurgence 5 plage de la Baleine,500 l-s (os de baleine),,,,,,,UP2008,inf,inf
508,NEW_8,undefined,Cueva Pirates,CuevaPirates,résurgence (courant d'air arrêt sur puits),790220.0,4452363.0,10,370.0,40,,UP2008,-50.0102502,-70.9489944
509,NEW_9,undefined,Cueva de Las Lapas,CuevaDeLasLapas,,,,,,3,"Richard, Olivier T, Jean-Francois P",UP2010,inf,inf
510,NEW_36,undefined,Resurgence 1,Resurgence1,,481166.0,4440010.0,6.0,,,,unknown,-56.7157641,15.0277232
511,402001,Glaciar Peel Sud,Perte3-HPS35,Perte3-HPS35,Moulin avec ambiance aquatique,600151.0,4384623.0,439.4,0.0,0.0,Tanguy Arnauld Laurence,UP2023,-50.6815984,-73.5823813
